=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === -60.43 -58.85 -52.61 -50.40 === === === === === -43.47 -45.79 -48.24 -50.11 === === === === -69.80 === === === === === -101.38 -106.72 === === === === === === === === === === === === === === === === -207.04 -210.92 -214.80 -221.72 -227.88 -235.05 -238.92 -245.17 === -259.00 === === -274.55 === -290.96 === -297.92 -303.57 -311.51 === -326.90 -328.61 -335.50 === -350.15 -351.27 -362.12 -366.38 -371.92 -376.27 === === === -399.00 -408.94 === -420.46 -427.83 === -434.83 -443.49 -446.29 -457.84 === -468.72 -471.48 -480.02 -486.00 -490.61 -494.78 === -509.93 -515.13 -521.11 === === 
=== === === -59.12 -57.44 === === === === === -41.73 === -41.82 -45.14 -44.40 -48.66 -50.77 === === -64.99 -65.82 === === === === === -100.00 === === === === === === === === === === === === === === === === === -204.85 -209.89 -214.43 -222.58 -226.71 === === === -254.45 === -266.87 === === === -287.43 -294.45 -299.71 -308.38 -310.20 === -322.91 === === -343.71 === -355.25 -361.79 === -368.65 -377.90 -381.10 -388.58 -397.84 -401.29 -407.44 -412.66 === -425.04 -430.36 -437.68 -445.18 === === === -466.07 -470.98 -479.51 -486.99 -491.17 -494.26 -500.06 -511.55 -515.93 -521.34 === === 
=== === === -53.34 === === === -36.95 === === === === === === === === === === === === -64.99 === === === === === === === === === === === === === === === === === === === === === === === === -212.63 -214.12 -220.30 === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === -520.61 === === 
=== === === === -50.91 === === === === === === === === === === === === === === === -61.45 === === === === === === === === === === === === === === === === === === === === === === === === === === -222.50 -225.35 === === -242.62 === === === === === === === === === === === === === === === === === === === -365.33 === === === === === === === === -415.53 === === === === === === === === === === === === === -501.53 === === -519.49 === === 
=== === === -49.65 === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === -224.85 === === === === === === === === === === === === === -310.55 -313.27 === === === === === === === -360.90 === === === === === === === === === === === === === === === === === === === === -490.73 -494.34 === === === -520.30 === === 
=== === === -44.69 -43.29 === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === -234.25 -238.97 === === === === === === === === === === === === -317.09 === === === === === === === === -369.75 -377.83 === === === === === === === === -430.82 === === === === === === === === === === -492.66 === === === === === === 
=== === === -43.68 -41.85 === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === -240.05 -243.73 -250.21 === === === === === === === === === === === === === === === === === === === === === -381.50 -386.63 === === === === -414.48 === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === -251.17 -252.48 === === === === === === === -304.67 === === === === === === === === === === -366.57 === -383.21 -389.19 -391.52 === === === === === === -438.00 === -449.99 -453.99 -461.99 -462.34 -469.99 -477.99 === -486.40 === === === === -517.99 === === 
