[2021-01-12 14:52:33,804] launcher  INFO    SCOOP 0.7 1.1 on linux using Python 3.5.5 | packaged by conda-forge | (default, Jul 23 2018, 23:45:43) [GCC 4.8.2 20140120 (Red Hat 4.8.2-15)], API: 1013
[2021-01-12 14:52:33,804] launcher  INFO    Deploying 8 worker(s) over 1 host(s).
[2021-01-12 14:52:33,805] launcher  INFO    Worker distribution: 
[2021-01-12 14:52:33,805] launcher  INFO       127.0.0.1:	7 + origin
.......Gen 7, new max ! max fit=-94.85088076805728 index=150 BD=[52.535240173339844, 154.5566864013672]
..+.........+...Gen 23, new max ! max fit=-94.55387343399154 index=199 BD=[59.16843032836914, 154.5502166748047]
......+.........+.......Gen 47, new max ! max fit=-94.55360261200599 index=50 BD=[59.16799545288086, 154.54994201660156]
..+.........+.Gen 61, new max ! max fit=-94.54780870474832 index=119 BD=[59.158897399902344, 154.5440673828125]
....Gen 65, new max ! max fit=-94.54522062905697 index=230 BD=[59.154823303222656, 154.54144287109375]
....+.........Gen 79, new max ! max fit=-94.53894089413745 index=162 BD=[59.15578842163086, 154.53517150878906]
+.........Gen 89, new max ! max fit=-94.53651833241186 index=67 BD=[59.1519889831543, 154.53271484375]
+.Gen 91, new max ! max fit=-94.51057622620623 index=130 BD=[59.24789810180664, 154.50758361816406]
........Gen 99, new max ! max fit=-94.50931015246894 index=72 BD=[59.24593734741211, 154.5063018798828]
+Coverage: 65.00 % (65 cells out of 100) Max score: -94.51 Min score: -690.24 Total quality: -26342.71
.Gen 1, new max ! max fit=-268.20142815866996 index=240 BD=[18.04206657409668, 324.89910888671875]
..Gen 3, new max ! max fit=-233.3466483706101 index=184 BD=[41.50742721557617, 292.61273193359375]
.Gen 4, new max ! max fit=-218.3337141951038 index=28 BD=[16.648290634155273, 273.9865417480469]
..Gen 6, new max ! max fit=-206.74137726292867 index=69 BD=[21.70431900024414, 263.16357421875]
...+..Gen 12, new max ! max fit=-204.34730915886985 index=116 BD=[18.148353576660156, 260.0156555175781]
...Gen 15, new max ! max fit=-203.82782356260174 index=220 BD=[18.53806495666504, 259.5662536621094]
....+....Gen 24, new max ! max fit=-52.97432648629389 index=38 BD=[16.649803161621094, 29.55267333984375]
....Gen 28, new max ! max fit=-51.55890050830832 index=148 BD=[16.739076614379883, 31.949817657470703]
.+.Gen 31, new max ! max fit=-51.08374963017688 index=113 BD=[17.200477600097656, 32.11182403564453]
.....Gen 36, new max ! max fit=-50.33431586099404 index=116 BD=[17.374784469604492, 33.22997283935547]
...Gen 39, new max ! max fit=-44.87848987888148 index=72 BD=[18.0592041015625, 44.029762268066406]
+...Gen 43, new max ! max fit=-44.153932832706595 index=92 BD=[18.824020385742188, 75.94078063964844]
.Gen 44, new max ! max fit=-40.62466427215149 index=155 BD=[19.57269287109375, 56.0004768371582]
.....+.........+.........+.........+.........+.........+Coverage: 71.00 % (71 cells out of 100) Max score: -40.62 Min score: -698.54 Total quality: -28340.82
.Gen 1, new max ! max fit=-274.8101236787555 index=151 BD=[18.632755279541016, 331.67877197265625]
.Gen 2, new max ! max fit=-258.021298178818 index=94 BD=[61.927425384521484, 318.01409912109375]
..Gen 4, new max ! max fit=-214.80042978655334 index=185 BD=[17.835430145263672, 270.62139892578125]
.....+..Gen 12, new max ! max fit=-167.3183747174458 index=85 BD=[193.66268920898438, 160.6465301513672]
...Gen 15, new max ! max fit=-98.68126702791224 index=210 BD=[32.32254409790039, 154.7203826904297]
..Gen 17, new max ! max fit=-67.97731105752807 index=116 BD=[18.17010498046875, 113.58334350585938]
..+Gen 20, new max ! max fit=-66.49653734077889 index=73 BD=[21.857013702392578, 114.46927642822266]
.Gen 21, new max ! max fit=-66.12686283384937 index=55 BD=[19.738332748413086, 112.45722198486328]
....Gen 25, new max ! max fit=-57.40131989780749 index=203 BD=[20.41486358642578, 18.431640625]
...Gen 28, new max ! max fit=-55.65081366740873 index=76 BD=[18.133281707763672, 23.336790084838867]
.+.Gen 31, new max ! max fit=-40.77422053987482 index=108 BD=[19.75078582763672, 66.52210235595703]
...Gen 34, new max ! max fit=-40.7623492707894 index=92 BD=[20.066518783569336, 68.17839813232422]
.....+.........+.Gen 51, new max ! max fit=-40.19597571573822 index=158 BD=[20.189239501953125, 65.55155944824219]
........+.........+...Gen 73, new max ! max fit=-20.564403882335057 index=157 BD=[41.638023376464844, 50.740814208984375]
......+Gen 80, new max ! max fit=-11.289800870637519 index=89 BD=[49.33488845825195, 63.70337677001953]
.........+.........+Coverage: 82.00 % (82 cells out of 100) Max score: -11.29 Min score: -681.47 Total quality: -29885.60
.Gen 1, new max ! max fit=-224.02824704424683 index=213 BD=[33.73945236206055, 282.4837951660156]
.Gen 2, new max ! max fit=-222.57669206034228 index=108 BD=[18.18576431274414, 278.61370849609375]
.....Gen 7, new max ! max fit=-220.49704729907705 index=88 BD=[30.859283447265625, 278.5629577636719]
.Gen 8, new max ! max fit=-207.2648039477188 index=71 BD=[18.96200942993164, 263.1614685058594]
.+.Gen 11, new max ! max fit=-192.86764931131245 index=188 BD=[78.05325317382812, 252.02085876464844]
.Gen 12, new max ! max fit=-126.53094069160498 index=178 BD=[79.10226440429688, 185.08070373535156]
.....Gen 17, new max ! max fit=-125.81094086732172 index=137 BD=[92.59074401855469, 181.5164031982422]
..Gen 19, new max ! max fit=-118.79340458251683 index=202 BD=[45.84633255004883, 177.9472198486328]
+Gen 20, new max ! max fit=-115.19324678955192 index=254 BD=[67.70092010498047, 174.935546875]
........Gen 28, new max ! max fit=-114.98790954782253 index=272 BD=[55.958675384521484, 174.9168701171875]
.+.........+..Gen 42, new max ! max fit=-111.0201392699339 index=108 BD=[57.57084655761719, 170.99356079101562]
.......+.....Gen 55, new max ! max fit=-65.28483053484679 index=160 BD=[17.621109008789062, 109.66023254394531]
....+.........+......Gen 76, new max ! max fit=-40.78257357094595 index=165 BD=[73.54967498779297, 98.46588897705078]
...Gen 79, new max ! max fit=-40.42206817261212 index=148 BD=[73.55606842041016, 98.08118438720703]
+Gen 80, new max ! max fit=-12.164682073589548 index=227 BD=[52.801353454589844, 69.80606842041016]
.....Gen 85, new max ! max fit=-11.145131525707447 index=276 BD=[68.77439880371094, 66.87196350097656]
....+........Gen 98, new max ! max fit=-11.104041055002225 index=206 BD=[68.81575012207031, 66.75146484375]
.+Coverage: 64.89 % (146 cells out of 225) Max score: -11.10 Min score: -724.56 Total quality: -54952.20
..Gen 2, new max ! max fit=-234.92330677939808 index=185 BD=[17.168914794921875, 290.98583984375]
.Gen 3, new max ! max fit=-208.90646516072155 index=198 BD=[22.287315368652344, 265.4742431640625]
.Gen 4, new max ! max fit=-206.64327137597968 index=224 BD=[19.992984771728516, 262.7335205078125]
.....+...Gen 13, new max ! max fit=-206.09568145988882 index=136 BD=[21.995777130126953, 262.5613708496094]
..Gen 15, new max ! max fit=-204.4787785407238 index=180 BD=[17.11151123046875, 259.93035888671875]
....+....Gen 24, new max ! max fit=-204.43727188429276 index=133 BD=[17.17500114440918, 259.9015197753906]
.Gen 25, new max ! max fit=-204.43618181690042 index=149 BD=[17.17578887939453, 259.90057373046875]
..Gen 27, new max ! max fit=-137.0548462820618 index=202 BD=[151.10906982421875, 162.38734436035156]
..+Gen 30, new max ! max fit=-104.21266452395312 index=73 BD=[18.769372940063477, 155.70953369140625]
.....Gen 35, new max ! max fit=-103.96164114897763 index=87 BD=[19.10431671142578, 155.5801544189453]
..Gen 37, new max ! max fit=-100.08998320644947 index=244 BD=[23.216636657714844, 153.08592224121094]
..+........Gen 48, new max ! max fit=-97.36630317775561 index=208 BD=[65.57698822021484, 157.20645141601562]
.+.........+.........+.........+.........+.......Gen 97, new max ! max fit=-70.69160600676821 index=204 BD=[127.75383758544922, 39.83268356323242]
..+Coverage: 51.11 % (115 cells out of 225) Max score: -70.69 Min score: -717.90 Total quality: -46067.57
...Gen 3, new max ! max fit=-244.9917082197079 index=41 BD=[16.72296905517578, 301.1390380859375]
.Gen 4, new max ! max fit=-231.0278226944302 index=57 BD=[16.99374771118164, 286.98968505859375]
.Gen 5, new max ! max fit=-214.26281990110377 index=65 BD=[17.5217342376709, 270.0098876953125]
...Gen 8, new max ! max fit=-208.55004887418949 index=240 BD=[21.270193099975586, 264.9222412109375]
.+.Gen 11, new max ! max fit=-163.3283489189885 index=196 BD=[157.0830841064453, 191.34315490722656]
....Gen 15, new max ! max fit=-162.3221373379331 index=212 BD=[156.05191040039062, 190.85299682617188]
.Gen 16, new max ! max fit=-100.23792779404747 index=199 BD=[21.393991470336914, 152.50523376464844]
..Gen 18, new max ! max fit=-99.44460692417952 index=105 BD=[34.03746795654297, 155.99571228027344]
.+.........+...Gen 33, new max ! max fit=-96.70200422759225 index=97 BD=[43.09565353393555, 155.21302795410156]
......+Gen 40, new max ! max fit=-95.37118635072656 index=247 BD=[48.99458312988281, 154.73406982421875]
.......Gen 47, new max ! max fit=-56.65342411512979 index=244 BD=[96.31718444824219, 16.51813507080078]
..Gen 49, new max ! max fit=-56.57945240589233 index=138 BD=[22.625211715698242, 17.522245407104492]
+.........+.....Gen 65, new max ! max fit=-40.572693176004464 index=239 BD=[19.748985290527344, 65.09894561767578]
....+.........+.........+.........+Coverage: 68.89 % (155 cells out of 225) Max score: -40.57 Min score: -720.25 Total quality: -58375.82
...Gen 3, new max ! max fit=-213.75374659608983 index=176 BD=[25.078622817993164, 270.8818664550781]
....Gen 7, new max ! max fit=-206.68213552354126 index=110 BD=[20.887962341308594, 262.9476623535156]
..Gen 9, new max ! max fit=-203.83170178776479 index=234 BD=[19.085954666137695, 259.6832580566406]
+..Gen 12, new max ! max fit=-203.78954205054507 index=120 BD=[19.108922958374023, 259.6449279785156]
.......+.....Gen 25, new max ! max fit=-166.8736591637669 index=200 BD=[36.909889221191406, 225.26846313476562]
...Gen 28, new max ! max fit=-96.8501842735679 index=100 BD=[41.7175178527832, 155.1089324951172]
.+.....Gen 35, new max ! max fit=-96.41378547613175 index=250 BD=[41.68743133544922, 154.65869140625]
...Gen 38, new max ! max fit=-95.95771002946856 index=129 BD=[46.16889953613281, 154.9556884765625]
.+.........+.........+.Gen 61, new max ! max fit=-46.6119429451569 index=233 BD=[16.70006561279297, 77.25656127929688]
........Gen 69, new max ! max fit=-41.27608294274935 index=180 BD=[18.75153350830078, 61.509647369384766]
+.........+Gen 80, new max ! max fit=-41.26933433083382 index=138 BD=[18.758018493652344, 61.50230407714844]
........Gen 88, new max ! max fit=-41.131215619774764 index=268 BD=[19.174217224121094, 65.00323486328125]
.+.........+Coverage: 50.25 % (201 cells out of 400) Max score: -41.13 Min score: -727.08 Total quality: -78199.28
..Gen 2, new max ! max fit=-207.21123003095437 index=193 BD=[19.03714370727539, 263.1219787597656]
......Gen 8, new max ! max fit=-204.67284076734788 index=225 BD=[19.153230667114258, 260.5555114746094]
.+..Gen 12, new max ! max fit=-204.42291560395597 index=106 BD=[16.892955780029297, 259.8262023925781]
..Gen 14, new max ! max fit=-204.42288751780058 index=162 BD=[16.893230438232422, 259.82623291015625]
.Gen 15, new max ! max fit=-204.42165660318938 index=165 BD=[16.894540786743164, 259.82525634765625]
..Gen 17, new max ! max fit=-204.41220132769786 index=260 BD=[16.93062400817871, 259.8233642578125]
..Gen 19, new max ! max fit=-204.39690348210692 index=209 BD=[16.985563278198242, 259.8195495605469]
+Gen 20, new max ! max fit=-203.9939525933021 index=256 BD=[18.289819717407227, 259.6842346191406]
.........+..Gen 32, new max ! max fit=-168.53272913861397 index=112 BD=[191.2123260498047, 165.76675415039062]
.......+
