=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === -104.36 === === === === === === === === === === === === === === === === === -205.69 -208.67 -214.59 -225.99 -227.14 -234.92 -241.22 -248.20 -254.67 -259.00 -261.77 === -277.88 -282.00 -289.88 -293.73 -302.75 === -313.68 === === -327.73 === === -350.15 -355.84 -359.11 -364.52 -371.92 -378.25 -380.86 -392.08 === -403.41 === -413.96 === -423.86 -429.57 === === === -453.29 === === === === === -491.29 -498.42 -504.05 -511.33 -512.05 -520.64 === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === -106.07 -110.00 === === === === === === === === === === === === === === === -205.72 -213.11 -218.48 -225.62 === === -240.75 -248.30 -254.45 === === -268.20 -275.00 === -285.57 -295.28 === === -312.82 -315.38 === === === -342.16 === -355.25 -357.01 === -371.97 -374.80 -384.57 -390.30 === -399.78 -407.44 === -418.89 -427.28 -430.36 === -445.78 -449.72 === -460.08 -467.37 === -479.43 -486.99 -490.98 -496.55 -500.32 -511.35 -515.54 -521.70 === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === -99.36 === === === === === === === === === === === === === === === === === === -212.07 -217.63 -220.18 === === === === === === === -268.36 === -282.37 === === === === === === === === === === === === === -362.56 === === -380.37 === === === === === === === === === === === === === === === === === === === === === === -519.48 === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === -99.13 -99.35 === === === === === === === === === === === === === === === === === === === -223.38 -228.00 -230.13 === === === === === === === === === === === === === === === === -336.80 === === === === === -368.55 -373.25 === === === -402.45 === === === === === === -439.37 === === === -464.94 === === === === === === === === -520.65 === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === -228.28 === === === -249.74 -253.10 === === === === === === === === === === === === === === === === === === === === === === === === === === === === -430.27 -438.36 === === === -458.35 === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === -275.78 === === === === === === === === -329.20 === === === === === === === -377.90 -383.40 === === === === === === === === === === === === === === === === === -488.54 -493.40 === === === -519.41 === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === -241.92 -250.21 === === === -274.18 === -284.98 === -296.25 === === === === === -333.67 === === === === === -370.37 -372.69 -382.41 === === -398.33 === === === === === === === === === === === === === === === === === === === === === === 
=== === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === === -250.94 === === === === === === === === -302.11 -309.21 -317.57 -321.45 === === === -347.10 === === === -367.69 === -382.58 -389.96 -391.41 === -407.23 -412.63 === === === === -438.54 === === === === === -477.99 === === === === === === -519.30 === === 
